LPUSH phobia_kind monophobia
LPUSH phobia_kind mottephobia
LPUSH phobia_kind musophobia
LPUSH phobia_kind mycophobia
LPUSH phobia_kind myrmecophobia
LPUSH phobia_kind mythophobia
LPUSH phobia_kind myxophobia
LPUSH phobia_kind nebulaphobia
LPUSH phobia_kind necrophobia
LPUSH phobia_kind nelophobia
LPUSH phobia_kind neophobia
LPUSH phobia_kind nephophobia
LPUSH phobia_kind noctiphobia
LPUSH phobia_kind nomatophobia
LPUSH phobia_kind nosemaphobia
LPUSH phobia_kind nosocomephobia
LPUSH phobia_kind nostophobia
LPUSH phobia_kind novercaphobia
LPUSH phobia_kind nucleomituphobia
LPUSH phobia_kind nyctohylophobia
LPUSH phobia_kind nyctophobia
LPUSH phobia_kind ochlophobia
LPUSH phobia_kind ochophobia
LPUSH phobia_kind octophobia
LPUSH phobia_kind odontophobia
LPUSH phobia_kind odynephobia
LPUSH phobia_kind oenophobia
LPUSH phobia_kind oikophobia
LPUSH phobia_kind olfactophobia
LPUSH phobia_kind ommetaphobia
LPUSH phobia_kind omphalophobia
LPUSH phobia_kind oneirophobia
LPUSH phobia_kind onomatophobia
LPUSH phobia_kind ophidiophobia
LPUSH phobia_kind ophthalmophobia
LPUSH phobia_kind optophobia
LPUSH phobia_kind ornithophobia
LPUSH phobia_kind orthophobia
LPUSH phobia_kind ostraconophobia
LPUSH phobia_kind ouranophobia
LPUSH phobia_kind pagophobia
LPUSH phobia_kind panophobia
LPUSH phobia_kind panthophobia
LPUSH phobia_kind pantophobia
LPUSH phobia_kind papyrophobia
LPUSH phobia_kind paralipophobia
LPUSH phobia_kind parasitophobia
LPUSH phobia_kind parthenophobia
LPUSH phobia_kind pathophobia
LPUSH phobia_kind patroiophobia
LPUSH phobia_kind peccatophobia
LPUSH phobia_kind pediophobia
LPUSH phobia_kind pedophobia
LPUSH phobia_kind peladophobia
LPUSH phobia_kind pellagrophobia
LPUSH phobia_kind peniaphobia
LPUSH phobia_kind pentheraphobia
LPUSH phobia_kind phagophobia
LPUSH phobia_kind phalacrophobia
LPUSH phobia_kind pharmacophobia
LPUSH phobia_kind pharmcophobia
LPUSH phobia_kind phasmophobia
LPUSH phobia_kind phengophobia
LPUSH phobia_kind phenogophobia
LPUSH phobia_kind philematophobia
LPUSH phobia_kind philophobia
LPUSH phobia_kind philosophobia
LPUSH phobia_kind phobophobia
LPUSH phobia_kind phonophobia
LPUSH phobia_kind photalgiophobia
LPUSH phobia_kind photoaugliaphobia
LPUSH phobia_kind photophobia
LPUSH phobia_kind phronemophobia
LPUSH phobia_kind phthiriophobia
LPUSH phobia_kind phthisiophobia
LPUSH phobia_kind placophobia
LPUSH phobia_kind plutophobia
LPUSH phobia_kind pluviophobia
LPUSH phobia_kind pneumatophobia
LPUSH phobia_kind pnigophobia
LPUSH phobia_kind pocrescophobia
LPUSH phobia_kind pogonophobia
LPUSH phobia_kind poinephobia
LPUSH phobia_kind poliosophobia
LPUSH phobia_kind politicophobia
LPUSH phobia_kind polyphobia
LPUSH phobia_kind ponophobia
LPUSH phobia_kind porphyrophobia
LPUSH phobia_kind potamophobia
LPUSH phobia_kind prosophobia
LPUSH phobia_kind psellismophobia
LPUSH phobia_kind psychophobia
LPUSH phobia_kind pteronophobia
LPUSH phobia_kind pupaphobia
LPUSH phobia_kind pyrexiophobia
LPUSH phobia_kind pyrophobia
LPUSH phobia_kind radiophobia
LPUSH phobia_kind ranidaphobia
LPUSH phobia_kind rhabdophobia
LPUSH phobia_kind rhytiphobia
LPUSH phobia_kind rupophobia
LPUSH phobia_kind scabiophobia
LPUSH phobia_kind scelerophobia
LPUSH phobia_kind scholionophobia
LPUSH phobia_kind sciophobia
LPUSH phobia_kind scoleciphobia
LPUSH phobia_kind scoptophobia
LPUSH phobia_kind scotomaphobia
LPUSH phobia_kind scriptophobia
LPUSH phobia_kind selachophobia
LPUSH phobia_kind selaphobia
LPUSH phobia_kind selenophobia
LPUSH phobia_kind septophobia
LPUSH phobia_kind sesquipedalophobia
LPUSH phobia_kind siderophobia
LPUSH phobia_kind sinistrophobia
LPUSH phobia_kind soceraphobia
LPUSH phobia_kind sociophobia
LPUSH phobia_kind somniphobia
LPUSH phobia_kind sophophobia
LPUSH phobia_kind soteriophobia
LPUSH phobia_kind spacephobia
LPUSH phobia_kind spectrophobia
LPUSH phobia_kind spheksophobia
LPUSH phobia_kind stasiphobia
LPUSH phobia_kind stenophobia
LPUSH phobia_kind stygiophobia
LPUSH phobia_kind symbolophobia
LPUSH phobia_kind symmetrophobia
LPUSH phobia_kind syngenesophobia
LPUSH phobia_kind syphilophobia
LPUSH phobia_kind tabophobia
LPUSH phobia_kind tachophobia
LPUSH phobia_kind taphophobia
LPUSH phobia_kind tapinophobia
LPUSH phobia_kind taurophobia
LPUSH phobia_kind technophobia
LPUSH phobia_kind teleophobia
LPUSH phobia_kind teniophobia
LPUSH phobia_kind teratophobia
LPUSH phobia_kind testophobia
LPUSH phobia_kind tetanophobia
LPUSH phobia_kind textophobia
LPUSH phobia_kind thaasophobia
LPUSH phobia_kind thalassophobia
LPUSH phobia_kind thanatophobia
LPUSH phobia_kind theatrophobia
LPUSH phobia_kind theologicophobia
LPUSH phobia_kind theophobia
LPUSH phobia_kind thermophobia
LPUSH phobia_kind thixophobia
LPUSH phobia_kind tokophobia
LPUSH phobia_kind tomophobia
LPUSH phobia_kind topophobia
LPUSH phobia_kind toxiphobia
LPUSH phobia_kind traumatophobia
LPUSH phobia_kind tremophobia
LPUSH phobia_kind trichopathophobia
LPUSH phobia_kind trichophobia
LPUSH phobia_kind triskaidekaphobia
LPUSH phobia_kind tropophobia
LPUSH phobia_kind trypanophobia
LPUSH phobia_kind tyrannophobia
LPUSH phobia_kind vaccinophobia
LPUSH phobia_kind venustraphobia
LPUSH phobia_kind verminophobia
LPUSH phobia_kind vermiphobia
LPUSH phobia_kind vestiphobia
LPUSH phobia_kind vitricophobia
LPUSH phobia_kind wiccaphobia
LPUSH phobia_kind xanthophobia
LPUSH phobia_kind xenoglossophobia
LPUSH phobia_kind xenophobia
LPUSH phobia_kind xerophobia
LPUSH phobia_kind xylophobia
LPUSH phobia_kind xyrophobia
LPUSH phobia_kind zelophobia
LPUSH phobia_kind zeusophobia
LPUSH phobia_kind zoophobia







HSET phobia_kind_description ablutophobia       {"name":"Ablutophobia",       "description":"washing or bathing" }
HSET phobia_kind_description acarophobia        {"name":"Acarophobia",        "description":"skin infestation by mites or ticks" }
HSET phobia_kind_description acerophobia        {"name":"Acerophobia",        "description":"sourness" }
HSET phobia_kind_description acousticophobia    {"name":"Acousticophobia",    "description":"noise" }
HSET phobia_kind_description acrophobia         {"name":"Acrophobia",         "description":"heights" }
HSET phobia_kind_description aeroacrophobia     {"name":"Aeroacrophobia",     "description":"open high places" }
HSET phobia_kind_description aeronausiphobia    {"name":"Aeronausiphobia",    "description":"vomiting due to airsickness" }
HSET phobia_kind_description aerophobia         {"name":"Aerophobia",         "description":"drafts, air swallowing, or airbourne noxious substances" }
HSET phobia_kind_description agoraphobia        {"name":"Agoraphobia",        "description":"open spaces or of being in crowded, public places" }
HSET phobia_kind_description agrizoophobia      {"name":"Agrizoophobia",      "description":"wild animals" }
HSET phobia_kind_description agyrophobia        {"name":"Agyrophobia",        "description":"crossing streets" }
HSET phobia_kind_description aibohphobia        {"name":"Aibohphobia",        "description":"palindromes" }
HSET phobia_kind_description aichmophobia       {"name":"Aichmophobia",       "description":"sharp things, like pins and needles" }
HSET phobia_kind_description albuminurophobia   {"name":"Albuminurophobia",   "description":"kidney disease" }
HSET phobia_kind_description alektorophobia     {"name":"Alektorophobia",     "description":"chickens" }
HSET phobia_kind_description alliumphobia       {"name":"Alliumphobia",       "description":"garlic" }
HSET phobia_kind_description allodoxaphobia     {"name":"Allodoxaphobia",     "description":"opinions" }
HSET phobia_kind_description altophobia         {"name":"Altophobia",         "description":"high places" }
HSET phobia_kind_description amaxophobia        {"name":"Amaxophobia",        "description":"being in or riding in vehicles" }
HSET phobia_kind_description ambulophobia       {"name":"Ambulophobia",       "description":"walking" }
HSET phobia_kind_description amnesiphobia       {"name":"Amnesiphobia",       "description":"amnesia" }
HSET phobia_kind_description amychophobia       {"name":"Amychophobia",       "description":"scratches or being scratched" }
HSET phobia_kind_description anablephobia       {"name":"Anablephobia",       "description":"looking up" }
HSET phobia_kind_description ancraophobia       {"name":"Ancraophobia",       "description":"wind or drafts" }
HSET phobia_kind_description androphobia        {"name":"Androphobia",        "description":"men" }
HSET phobia_kind_description anemophobia        {"name":"Anemophobia",        "description":"drafts of wind" }
HSET phobia_kind_description anginophobia       {"name":"Anginophobia",       "description":"choking or smothering" }
HSET phobia_kind_description angrophobia        {"name":"Angrophobia",        "description":"anger or of becoming angry" }
HSET phobia_kind_description ankylophobia       {"name":"Ankylophobia",       "description":"immobility of a joint" }
HSET phobia_kind_description anthrophobia       {"name":"Anthrophobia",       "description":"flowers" }
HSET phobia_kind_description anthropophobia     {"name":"Anthropophobia",     "description":"people or company" }
HSET phobia_kind_description antlophobia        {"name":"Antlophobia",        "description":"floods" }
HSET phobia_kind_description anuptaphobia       {"name":"Anuptaphobia",       "description":"staying single" }
HSET phobia_kind_description apeirophobia       {"name":"Apeirophobia",       "description":"infinity" }
HSET phobia_kind_description aphephobia         {"name":"Aphephobia",         "description":"touching or being touched" }
HSET phobia_kind_description apiphobia          {"name":"Apiphobia",          "description":"bees" }
HSET phobia_kind_description apotemnophobia     {"name":"Apotemnophobia",     "description":"persons with amputations" }
HSET phobia_kind_description aquaphobia         {"name":"Aquaphobia",         "description":"water" }
HSET phobia_kind_description arachibutyrophobia {"name":"Arachibutyrophobia", "description":"peanut butter sticking to the roof of the mouth" }
HSET phobia_kind_description arachnophobia      {"name":"Arachnophobia",      "description":"spiders" }
HSET phobia_kind_description arithmophobia      {"name":"Arithmophobia",      "description":"numbers" }
HSET phobia_kind_description arsonphobia        {"name":"Arsonphobia",        "description":"causing a fire" }
HSET phobia_kind_description asthenophobia      {"name":"Asthenophobia",      "description":"fainting or weakness" }
HSET phobia_kind_description astraphobia        {"name":"Astraphobia",        "description":"lightning" }
HSET phobia_kind_description astrapophobia      {"name":"Astrapophobia",      "description":"thunder and lightning" }
HSET phobia_kind_description astrophobia        {"name":"Astrophobia",        "description":"stars or celestial space" }
HSET phobia_kind_description asymmetriphobia    {"name":"Asymmetriphobia",    "description":"asymmetrical things" }
HSET phobia_kind_description ataxiophobia       {"name":"Ataxiophobia",       "description":"muscular incoordination" }
HSET phobia_kind_description ataxophobia        {"name":"Ataxophobia",        "description":"disorder or untidiness" }
HSET phobia_kind_description atelophobia        {"name":"Atelophobia",        "description":"imperfection" }
HSET phobia_kind_description atephobia          {"name":"Atephobia",          "description":"ruins" }
HSET phobia_kind_description athazagoraphobia   {"name":"Athazagoraphobia",   "description":"being forgotten or ignored or forgetting" }
HSET phobia_kind_description atychiphobia       {"name":"Atychiphobia",       "description":"failure" }
HSET phobia_kind_description aulophobia         {"name":"Aulophobia",         "description":"flutes" }
HSET phobia_kind_description aurophobia         {"name":"Aurophobia",         "description":"gold" }
HSET phobia_kind_description auroraphobia       {"name":"Auroraphobia",       "description":"northern lights" }
HSET phobia_kind_description autodysomophobia   {"name":"Autodysomophobia",   "description":"one that has a vile odor" }
HSET phobia_kind_description automatonophobia   {"name":"Automatonophobia",   "description":"anything that falsly represents a sentient being" }
HSET phobia_kind_description automysophobia     {"name":"Automysophobia",     "description":"being dirty" }
HSET phobia_kind_description autophobia         {"name":"Autophobia",         "description":"being alone" }
HSET phobia_kind_description aviophobia         {"name":"Aviophobia",         "description":"flying" }
HSET phobia_kind_description bacillophobia      {"name":"Bacillophobia",      "description":"bacteria" }
HSET phobia_kind_description ballistophobia     {"name":"Ballistophobia",     "description":"missiles or projectiles" }
HSET phobia_kind_description barophobia         {"name":"Barophobia",         "description":"gravity" }
HSET phobia_kind_description basiphobia         {"name":"Basiphobia",         "description":"inability to stand or walk" }
HSET phobia_kind_description bathmophobia       {"name":"Bathmophobia",       "description":"stairs or steep slopes" }
HSET phobia_kind_description bathophobia        {"name":"Bathophobia",        "description":"depth" }
HSET phobia_kind_description batophobia         {"name":"Batophobia",         "description":"heights or being close to high buildings" }
HSET phobia_kind_description batrachophobia     {"name":"Batrachophobia",     "description":"amphibians, such as frogs, newts, salamanders, etc" }
HSET phobia_kind_description belomophobia       {"name":"Belomophobia",       "description":"needles" }
HSET phobia_kind_description bibliophobia       {"name":"Bibliophobia",       "description":"books" }
HSET phobia_kind_description bogyphobia         {"name":"Bogyphobia",         "description":"the bogeyman" }
HSET phobia_kind_description botanophobia       {"name":"Botanophobia",       "description":"plants" }
HSET phobia_kind_description bromidrophobia     {"name":"Bromidrophobia",     "description":"body smells" }
HSET phobia_kind_description brontophobia       {"name":"Brontophobia",       "description":"thunder storms" }
HSET phobia_kind_description bufonophobia       {"name":"Bufonophobia",       "description":"toads" }
HSET phobia_kind_description cacomorphobia      {"name":"Cacomorphobia",      "description":"fat people" }
HSET phobia_kind_description cacophobia         {"name":"Cacophobia",         "description":"ugliness" }
HSET phobia_kind_description cainophobia        {"name":"Cainophobia",        "description":"novelty" }
HSET phobia_kind_description cainotophobia      {"name":"Cainotophobia",      "description":"newness" }
HSET phobia_kind_description carcinophobia      {"name":"Carcinophobia",      "description":"cancer" }
HSET phobia_kind_description cardiophobia       {"name":"Cardiophobia",       "description":"the heart or heart disease" }
HSET phobia_kind_description carnophobia        {"name":"Carnophobia",        "description":"meat" }
HSET phobia_kind_description catagelophobia     {"name":"Catagelophobia",     "description":"being ridiculed" }
HSET phobia_kind_description catapedaphobia     {"name":"Catapedaphobia",     "description":"jumping from high and low places" }
HSET phobia_kind_description cathisophobia      {"name":"Cathisophobia",      "description":"sitting" }
HSET phobia_kind_description catoptrophobia     {"name":"Catoptrophobia",     "description":"mirrors" }
HSET phobia_kind_description cenophobia         {"name":"Cenophobia",         "description":"empty spaces" }
HSET phobia_kind_description centophobia        {"name":"Centophobia",        "description":"new ideas" }
HSET phobia_kind_description ceraunophobia      {"name":"Ceraunophobia",      "description":"thunder" }
HSET phobia_kind_description chemophobia        {"name":"Chemophobia",        "description":"chemicals or working with chemicals" }
HSET phobia_kind_description cherophobia        {"name":"Cherophobia",        "description":"gaiety" }
HSET phobia_kind_description chinophobia        {"name":"Chinophobia",        "description":"snow" }
HSET phobia_kind_description chiraptophobia     {"name":"Chiraptophobia",     "description":"being touched" }
HSET phobia_kind_description chirophobia        {"name":"Chirophobia",        "description":"hands" }
HSET phobia_kind_description chiroptophobia     {"name":"Chiroptophobia",     "description":"bats" }
HSET phobia_kind_description cholerophobia      {"name":"Cholerophobia",      "description":"cholera" }
HSET phobia_kind_description chorophobia        {"name":"Chorophobia",        "description":"dancing" }
HSET phobia_kind_description chrometophobia     {"name":"Chrometophobia",     "description":"money" }
HSET phobia_kind_description chromophobia       {"name":"Chromophobia",       "description":"colors" }
HSET phobia_kind_description chronomentrophobia {"name":"Chronomentrophobia", "description":"clocks" }
HSET phobia_kind_description chronophobia       {"name":"Chronophobia",       "description":"time" }
HSET phobia_kind_description cibophobia         {"name":"Cibophobia",         "description":"food" }
HSET phobia_kind_description claustrophobia     {"name":"Claustrophobia",     "description":"confined spaces" }
HSET phobia_kind_description cleithrophobia     {"name":"Cleithrophobia",     "description":"being enclosed" }
HSET phobia_kind_description climacophobia      {"name":"Climacophobia",      "description":"stairs, climbing, or of falling downstairs" }
HSET phobia_kind_description clinophobia        {"name":"Clinophobia",        "description":"beds" }
HSET phobia_kind_description cnidophobia        {"name":"Cnidophobia",        "description":"insect stings" }
HSET phobia_kind_description coimetrophobia     {"name":"Coimetrophobia",     "description":"cemeteries" }
HSET phobia_kind_description cometophobia       {"name":"Cometophobia",       "description":"comets" }
HSET phobia_kind_description consecotaleophobia {"name":"Consecotaleophobia", "description":"chopsticks" }
HSET phobia_kind_description coprastasophobia   {"name":"Coprastasophobia",   "description":"constipation" }
HSET phobia_kind_description coulrophobia       {"name":"Coulrophobia",       "description":"clowns" }
HSET phobia_kind_description cremnophobia       {"name":"Cremnophobia",       "description":"precipices" }
HSET phobia_kind_description cryophobia         {"name":"Cryophobia",         "description":"extreme cold, ice or frost" }
HSET phobia_kind_description crystallophobia    {"name":"Crystallophobia",    "description":"crystals or glass" }
HSET phobia_kind_description cyclophobia        {"name":"Cyclophobia",        "description":"bicycles" }
HSET phobia_kind_description cynophobia         {"name":"Cynophobia",         "description":"dogs" }
HSET phobia_kind_description daemonophobia      {"name":"Daemonophobia",      "description":"demons" }
HSET phobia_kind_description decidophobia       {"name":"Decidophobia",       "description":"making decisions" }
HSET phobia_kind_description deipnophobia       {"name":"Deipnophobia",       "description":"dining or dinner conversations" }
HSET phobia_kind_description dementophobia      {"name":"Dementophobia",      "description":"insanity" }
HSET phobia_kind_description demonophobia       {"name":"Demonophobia",       "description":"spirits or demons" }
HSET phobia_kind_description demophobia         {"name":"Demophobia",         "description":"crowds" }
HSET phobia_kind_description dendrophobia       {"name":"Dendrophobia",       "description":"trees" }
HSET phobia_kind_description dermatopathophobia {"name":"Dermatopathophobia", "description":"skin disease" }
HSET phobia_kind_description dermatophobia      {"name":"Dermatophobia",      "description":"skin" }
HSET phobia_kind_description dextrophobia       {"name":"Dextrophobia",       "description":"objects on the right side of the body" }
HSET phobia_kind_description diabetophobia      {"name":"Diabetophobia",      "description":"diabetes" }
HSET phobia_kind_description didaskaleinophobia {"name":"Didaskaleinophobia", "description":"going to school" }
HSET phobia_kind_description dikephobia         {"name":"Dikephobia",         "description":"justice" }
HSET phobia_kind_description dinophobia         {"name":"Dinophobia",         "description":"dizziness or whirlpools" }
HSET phobia_kind_description diplophobia        {"name":"Diplophobia",        "description":"double vision" }
HSET phobia_kind_description dipsophobia        {"name":"Dipsophobia",        "description":"drinking" }
HSET phobia_kind_description dishabiliophobia   {"name":"Dishabiliophobia",   "description":"undressing in front of someone" }
HSET phobia_kind_description disposophobia      {"name":"Disposophobia",      "description":"throwing stuff out" }
HSET phobia_kind_description domatophobia       {"name":"Domatophobia",       "description":"being in a house" }
HSET phobia_kind_description doraphobia         {"name":"Doraphobia",         "description":"fur or skins of animals" }
HSET phobia_kind_description doxophobia         {"name":"Doxophobia",         "description":"expressing opinions or of receiving praise" }
HSET phobia_kind_description dysmorphophobia    {"name":"Dysmorphophobia",    "description":"deformity" }
HSET phobia_kind_description dystychiphobia     {"name":"Dystychiphobia",     "description":"accidents" }
